Country Name,Country Code,GDP_per_capita,Unemployment_rate,Inflation_CPI,Life_expectancy,School_enrollment,Income group
Albania,ALB,7756.961887,10.137,6.725202715,78.769,97.32247147,Upper middle income
Algeria,DZA,4960.303343,12.346,9.265515516,76.129,104.5502701,Upper middle income
Argentina,ARG,13962.18941,6.805,72.43075753,75.806,114.1481171,Upper middle income
Armenia,ARM,6571.974455,13.379,8.64091109,74.76585366,91.71066099,Upper middle income
Australia,AUS,65169.51911,3.728,6.594096713,83.2,133.2772675,High income
Austria,AUT,52336.77252,4.992,8.546869932,81.29512195,101.4580002,High income
Azerbaijan,AZE,7770.594223,5.65,13.85225901,74.125,90.95303642,Upper middle income
Bahrain,BHR,30470.52193,1.326,3.625741043,80.992,103.393223,High income
Bangladesh,BGD,2716.485928,4.593,7.696954372,74.265,67.03845864,Lower middle income
Belarus,BLR,7994.648061,3.574,15.20967527,74.10336585,99.06020329,Upper middle income
Belgium,BEL,50605.74967,5.57,9.597511729,81.74878049,142.9180756,High income
Belize,BLZ,7068.21728,8.763,6.276893194,72.19,87.43816686,Upper middle income
Benin,BEN,1266.42711,1.685,1.350778636,60.475,43.56064987,Lower middle income
Bhutan,BTN,3711.32768,5.947,5.639166714,72.754,89.98291294,Lower middle income
Bolivia,BOL,4219.461137,3.552,1.746328729,67.434,90.37293382,Lower middle income
Bosnia and Herzegovina,BIH,7655.59421,12.657,14.02084408,76.777,87.03739929,Upper middle income
Brazil,BRA,9281.332821,9.231,9.28010609,74.872,106.031189,Upper middle income
Brunei Darussalam,BRN,36632.9281,5.191,3.682250306,72.917,89.85136506,High income
Bulgaria,BGR,13999.19495,4.268,15.32525893,74.16097561,96.67207336,High income
Burkina Faso,BFA,827.3308435,5.389,14.29023543,60.7,33.62128662,Low income
Cabo Verde,CPV,4323.31362,12.246,7.930929254,75.907,96.43159404,Upper middle income
Cambodia,KHM,2325.0305,0.231,5.343702649,70.528,55.13468126,Lower middle income
Cameroon,CMR,1604.87727,3.653,6.247677133,62.443,45.60667243,Lower middle income
Canada,CAN,56256.80073,5.279,6.802801153,81.24536585,107.4793777,High income
Chile,CHL,15405.61658,8.249,11.64386671,79.176,106.0683289,High income
Colombia,COL,6680.445069,10.547,10.17723135,76.508,101.5737762,Upper middle income
Costa Rica,CRI,13625.90085,11.325,8.274774902,79.316,131.9075928,High income
Croatia,HRV,18465.54144,6.96,10.78058068,77.57560976,105.5777969,High income
Cyprus,CYP,33231.04297,6.806,8.39548298,80.434,104.005722,High income
Czechia,CZE,28282.22367,2.224,15.10016515,78.92926829,102.9355621,High income
Denmark,DNK,67781.09409,4.434,7.696566999,81.30487805,130.3269958,High income
Dominican Republic,DOM,10104.24493,5.504,8.811092093,74.211,76.52831972,Upper middle income
Ecuador,ECU,6515.585284,3.761,3.466169722,76.577,94.13353058,Upper middle income
